,Ward name,Borough name,City,Address,Latitude,Longitude
219,Lea Bridge,Hackney,London,"Lea Bridge,Hackney,London",51.5621415,-0.045734448
220,London Fields,Hackney,London,"London Fields,Hackney,London",51.5410518,-0.0577737
221,Shacklewell,Hackney,London,"Shacklewell,Hackney,London",51.5523761,-0.0701582
222,Springfield,Hackney,London,"Springfield,Hackney,London",51.5683986,-0.0565668
223,Stamford Hill West,Hackney,London,"Stamford Hill West,Hackney,London",51.5744324,-0.0766481
224,Stoke Newington,Hackney,London,"Stoke Newington,Hackney,London",51.5576971,-0.0772816
225,Victoria,Hackney,London,"Victoria,Hackney,London",51.54571365,-0.070100399
226,Woodberry Down,Hackney,London,"Woodberry Down,Hackney,London",51.5724915,-0.090699
227,Addison,Hammersmith and Fulham,London,"Addison,Hammersmith and Fulham,London",51.5020119,-0.2153718
228,Askew,Hammersmith and Fulham,London,"Askew,Hammersmith and Fulham,London",51.5060644,-0.2431987
229,Avonmore and Brook Green,Hammersmith and Fulham,London,"Avonmore and Brook Green,Hammersmith and Fulham,London",,
230,College Park and Old Oak,Hammersmith and Fulham,London,"College Park and Old Oak,Hammersmith and Fulham,London",,
231,Fulham Broadway,Hammersmith and Fulham,London,"Fulham Broadway,Hammersmith and Fulham,London",51.4808834,-0.1943493
232,Fulham Reach,Hammersmith and Fulham,London,"Fulham Reach,Hammersmith and Fulham,London",51.4871579,-0.226170455
233,Hammersmith Broadway,Hammersmith and Fulham,London,"Hammersmith Broadway,Hammersmith and Fulham,London",51.49215415,-0.224162205
234,Munster,Hammersmith and Fulham,London,"Munster,Hammersmith and Fulham,London",51.4789728,-0.2113845
235,North End,Hammersmith and Fulham,London,"North End,Hammersmith and Fulham,London",51.4741227,-0.1840077
236,Palace Riverside,Hammersmith and Fulham,London,"Palace Riverside,Hammersmith and Fulham,London",51.490929,-0.2235307
237,Parsons Green and Walham,Hammersmith and Fulham,London,"Parsons Green and Walham,Hammersmith and Fulham,London",51.4735501,-0.1920695
238,Ravenscourt Park,Hammersmith and Fulham,London,"Ravenscourt Park,Hammersmith and Fulham,London",51.4941293,-0.2357932
239,Sands End,Hammersmith and Fulham,London,"Sands End,Hammersmith and Fulham,London",51.4725454,-0.1871122
240,Shepherd's Bush Green,Hammersmith and Fulham,London,"Shepherd's Bush Green,Hammersmith and Fulham,London",51.50423455,-0.221799012
241,Town,Hammersmith and Fulham,London,"Town,Hammersmith and Fulham,London",51.4920377,-0.2236401
242,Wormholt and White City,Hammersmith and Fulham,London,"Wormholt and White City,Hammersmith and Fulham,London",51.5078121,-0.2406007
243,Alexandra,Haringey,London,"Alexandra,Haringey,London",51.5942224,-0.130857147
244,Bounds Green,Haringey,London,"Bounds Green,Haringey,London",51.607376,-0.1249047
245,Bruce Grove,Haringey,London,"Bruce Grove,Haringey,London",51.593712,-0.0700556
246,Crouch End,Haringey,London,"Crouch End,Haringey,London",51.5787402,-0.1235992
247,Fortis Green,Haringey,London,"Fortis Green,Haringey,London",51.590997,-0.1534208
248,Harringay,Haringey,London,"Harringay,Haringey,London",51.5773885,-0.1053581
249,Highgate,Haringey,London,"Highgate,Haringey,London",51.5776825,-0.1458316
250,Hornsey,Haringey,London,"Hornsey,Haringey,London",51.5863215,-0.1116832
251,Muswell Hill,Haringey,London,"Muswell Hill,Haringey,London",51.5910395,-0.1420768
252,Noel Park,Haringey,London,"Noel Park,Haringey,London",51.5970269,-0.1009153
253,Northumberland Park,Haringey,London,"Northumberland Park,Haringey,London",51.6019419,-0.0539446
254,St. Ann's,Haringey,London,"St. Ann's,Haringey,London",51.58126395,-0.0844437
255,Seven Sisters,Haringey,London,"Seven Sisters,Haringey,London",51.5824738,-0.0749325
256,Stroud Green,Haringey,London,"Stroud Green,Haringey,London",51.5716864,-0.1114972
257,Tottenham Green,Haringey,London,"Tottenham Green,Haringey,London",51.58775405,-0.071476082
258,Tottenham Hale,Haringey,London,"Tottenham Hale,Haringey,London",51.5881223,-0.0599366
259,West Green,Haringey,London,"West Green,Haringey,London",51.5868063,-0.0898489
260,White Hart Lane,Haringey,London,"White Hart Lane,Haringey,London",51.6045762,-0.0707857
261,Woodside,Haringey,London,"Woodside,Haringey,London",51.603495,-0.100912965
262,Belmont,Harrow,London,"Belmont,Harrow,London",51.601225,-0.3181008
263,Canons,Harrow,London,"Canons,Harrow,London",51.6080065,-0.2947453
264,Edgware,Harrow,London,"Edgware,Harrow,London",51.6188193,-0.28861724
265,Greenhill,Harrow,London,"Greenhill,Harrow,London",51.5840017,-0.3330006
266,Harrow on the Hill,Harrow,London,"Harrow on the Hill,Harrow,London",51.5792702,-0.3366561
267,Harrow Weald,Harrow,London,"Harrow Weald,Harrow,London",51.6047861,-0.3404854
268,Hatch End,Harrow,London,"Hatch End,Harrow,London",51.6095781,-0.3687836
269,Headstone North,Harrow,London,"Headstone North,Harrow,London",51.59188325,-0.354216652
270,Headstone South,Harrow,London,"Headstone South,Harrow,London",51.59188325,-0.354216652
271,Kenton East,Harrow,London,"Kenton East,Harrow,London",51.581287,-0.316473162
272,Kenton West,Harrow,London,"Kenton West,Harrow,London",51.581287,-0.316473162
273,Marlborough,Harrow,London,"Marlborough,Harrow,London",51.5899659,-0.332507
274,Pinner,Harrow,London,"Pinner,Harrow,London",51.5968712,-0.3770142
275,Pinner South,Harrow,London,"Pinner South,Harrow,London",51.5968712,-0.3770142
276,Queensbury,Harrow,London,"Queensbury,Harrow,London",51.5962551,-0.2947263
277,Rayners Lane,Harrow,London,"Rayners Lane,Harrow,London",51.5767143,-0.3703002
278,Roxbourne,Harrow,London,"Roxbourne,Harrow,London",51.5654065,-0.3733966
279,Roxeth,Harrow,London,"Roxeth,Harrow,London",51.5604822,-0.350074705
280,Stanmore Park,Harrow,London,"Stanmore Park,Harrow,London",51.6188526,-0.3026271
281,Wealdstone,Harrow,London,"Wealdstone,Harrow,London",51.5936353,-0.3294758
282,West Harrow,Harrow,London,"West Harrow,Harrow,London",51.5795852,-0.3530692
283,Brooklands,Havering,London,"Brooklands,Havering,London",51.5807764,0.1734282
284,Cranham,Havering,London,"Cranham,Havering,London",51.5614882,0.2679097
285,Elm Park,Havering,London,"Elm Park,Havering,London",51.549579,0.1974303
286,Emerson Park,Havering,London,"Emerson Park,Havering,London",51.5686007,0.2202375
287,Gooshays,Havering,London,"Gooshays,Havering,London",51.6057414,0.2250343
288,Hacton,Havering,London,"Hacton,Havering,London",51.5507766,0.2328845
289,Harold Wood,Havering,London,"Harold Wood,Havering,London",51.5936326,0.2310497
290,Havering Park,Havering,London,"Havering Park,Havering,London",51.6089815,0.1644474
291,Heaton,Havering,London,"Heaton,Havering,London",51.6000079,0.208919
292,Hylands,Havering,London,"Hylands,Havering,London",51.57116995,0.200615089
293,Mawneys,Havering,London,"Mawneys,Havering,London",,
294,Pettits,Havering,London,"Pettits,Havering,London",51.5871445,0.1858512
295,Rainham and Wennington,Havering,London,"Rainham and Wennington,Havering,London",51.5167284,0.1996559
296,Romford Town,Havering,London,"Romford Town,Havering,London",51.5760462,0.1822646
297,St. Andrew's,Havering,London,"St. Andrew's,Havering,London",51.55792615,0.249812805
298,South Hornchurch,Havering,London,"South Hornchurch,Havering,London",51.5330916,0.1912727
299,Squirrel's Heath,Havering,London,"Squirrel's Heath,Havering,London",51.5898585,0.2356099
300,Upminster,Havering,London,"Upminster,Havering,London",51.5589502,0.2520875
301,Barnhill,Hillingdon,London,"Barnhill,Hillingdon,London",51.5879314,-0.3930981
302,Botwell,Hillingdon,London,"Botwell,Hillingdon,London",51.5146764,-0.4320206
303,Brunel,Hillingdon,London,"Brunel,Hillingdon,London",51.53255315,-0.473993562
304,Cavendish,Hillingdon,London,"Cavendish,Hillingdon,London",51.57266795,-0.395004385
305,Charville,Hillingdon,London,"Charville,Hillingdon,London",51.5335444,-0.415409273
306,Eastcote and East Ruislip,Hillingdon,London,"Eastcote and East Ruislip,Hillingdon,London",51.5795418,-0.4016534
307,Harefield,Hillingdon,London,"Harefield,Hillingdon,London",51.6041828,-0.4825622
308,Heathrow Villages,Hillingdon,London,"Heathrow Villages,Hillingdon,London",,
309,Hillingdon East,Hillingdon,London,"Hillingdon East,Hillingdon,London",51.532563,-0.453256
310,Ickenham,Hillingdon,London,"Ickenham,Hillingdon,London",51.5615698,-0.4423513
311,Manor,Hillingdon,London,"Manor,Hillingdon,London",51.5425193,-0.448334931
312,Northwood,Hillingdon,London,"Northwood,Hillingdon,London",51.6051713,-0.4205812
313,Northwood Hills,Hillingdon,London,"Northwood Hills,Hillingdon,London",51.6001534,-0.4084575
314,Pinkwell,Hillingdon,London,"Pinkwell,Hillingdon,London",51.4996471,-0.440127157
315,South Ruislip,Hillingdon,London,"South Ruislip,Hillingdon,London",51.5569909,-0.3990635
316,Townfield,Hillingdon,London,"Townfield,Hillingdon,London",51.511497,-0.415856
317,Uxbridge North,Hillingdon,London,"Uxbridge North,Hillingdon,London",51.546655,-0.4775114
318,Uxbridge South,Hillingdon,London,"Uxbridge South,Hillingdon,London",51.546655,-0.4775114
319,West Drayton,Hillingdon,London,"West Drayton,Hillingdon,London",51.503513,-0.4662704
320,West Ruislip,Hillingdon,London,"West Ruislip,Hillingdon,London",51.5695047,-0.4370447
321,Yeading,Hillingdon,London,"Yeading,Hillingdon,London",51.527239,-0.3992705
322,Yiewsley,Hillingdon,London,"Yiewsley,Hillingdon,London",51.5128661,-0.4741522
323,Bedfont,Hounslow,London,"Bedfont,Hounslow,London",51.4530683,-0.4334413
324,Brentford,Hounslow,London,"Brentford,Hounslow,London",51.4863958,-0.3216623
325,Chiswick Homefields,Hounslow,London,"Chiswick Homefields,Hounslow,London",,
326,Chiswick Riverside,Hounslow,London,"Chiswick Riverside,Hounslow,London",51.4923137,-0.263818
327,Cranford,Hounslow,London,"Cranford,Hounslow,London",51.4806709,-0.4096772
328,Feltham North,Hounslow,London,"Feltham North,Hounslow,London",51.4442232,-0.410659
329,Feltham West,Hounslow,London,"Feltham West,Hounslow,London",51.4442232,-0.410659
330,Hanworth,Hounslow,London,"Hanworth,Hounslow,London",51.4348478,-0.3903611
331,Hanworth Park,Hounslow,London,"Hanworth Park,Hounslow,London",51.43934225,-0.39751258
332,Heston Central,Hounslow,London,"Heston Central,Hounslow,London",51.4854573,-0.3719561
333,Heston East,Hounslow,London,"Heston East,Hounslow,London",51.4854573,-0.3719561
334,Heston West,Hounslow,London,"Heston West,Hounslow,London",51.4854573,-0.3719561
335,Hounslow Central,Hounslow,London,"Hounslow Central,Hounslow,London",51.471307,-0.3662332
336,Hounslow Heath,Hounslow,London,"Hounslow Heath,Hounslow,London",51.4578773,-0.385148125
337,Hounslow South,Hounslow,London,"Hounslow South,Hounslow,London",51.4686132,-0.3613471
338,Hounslow West,Hounslow,London,"Hounslow West,Hounslow,London",51.4735822,-0.3858181
339,Isleworth,Hounslow,London,"Isleworth,Hounslow,London",51.4683558,-0.3263111
340,Osterley and Spring Grove,Hounslow,London,"Osterley and Spring Grove,Hounslow,London",51.4812336,-0.3521981
341,Syon,Hounslow,London,"Syon,Hounslow,London",51.4767946,-0.31219337
342,Turnham Green,Hounslow,London,"Turnham Green,Hounslow,London",51.4951314,-0.2546948
343,Barnsbury,Islington,London,"Barnsbury,Islington,London",51.5389351,-0.114735
344,Bunhill,Islington,London,"Bunhill,Islington,London",51.52348715,-0.088757092
345,Caledonian,Islington,London,"Caledonian,Islington,London",51.5431206,-0.1176239
346,Canonbury,Islington,London,"Canonbury,Islington,London",51.5430358,-0.0954008
347,Clerkenwell,Islington,London,"Clerkenwell,Islington,London",51.5237268,-0.1055555
348,Finsbury Park,Islington,London,"Finsbury Park,Islington,London",51.5648345,-0.1064144
349,Highbury East,Islington,London,"Highbury East,Islington,London",51.5457996,-0.1027127
350,Highbury West,Islington,London,"Highbury West,Islington,London",51.5457996,-0.1027127
351,Hillrise,Islington,London,"Hillrise,Islington,London",51.5716355,-0.1243869
352,Holloway,Islington,London,"Holloway,Islington,London",51.5572453,-0.1183706
353,Junction,Islington,London,"Junction,Islington,London",51.5522032,-0.111195
354,Mildmay,Islington,London,"Mildmay,Islington,London",51.5473979,-0.0852963
355,St. George's,Islington,London,"St. George's,Islington,London",51.5503713,-0.112803172
356,St. Mary's,Islington,London,"St. Mary's,Islington,London",51.5384287,-0.0999051
357,St. Peter's,Islington,London,"St. Peter's,Islington,London",51.5361815,-0.1016861
358,Tollington,Islington,London,"Tollington,Islington,London",51.5575468,-0.1128611
359,Abingdon,Kensington and Chelsea,London,"Abingdon,Kensington and Chelsea,London",51.4994527,-0.1973247
360,Brompton & Hans Town,Kensington and Chelsea,London,"Brompton & Hans Town,Kensington and Chelsea,London",,
361,Campden,Kensington and Chelsea,London,"Campden,Kensington and Chelsea,London",51.50285115,-0.199544065
362,Chelsea Riverside,Kensington and Chelsea,London,"Chelsea Riverside,Kensington and Chelsea,London",51.4875417,-0.1682205
363,Colville,Kensington and Chelsea,London,"Colville,Kensington and Chelsea,London",51.515728,-0.203766414
364,Courtfield,Kensington and Chelsea,London,"Courtfield,Kensington and Chelsea,London",51.4921289,-0.1926267
365,Dalgarno,Kensington and Chelsea,London,"Dalgarno,Kensington and Chelsea,London",51.5241633,-0.223342
366,Earl's Court,Kensington and Chelsea,London,"Earl's Court,Kensington and Chelsea,London",51.4916123,-0.193903
367,Golborne,Kensington and Chelsea,London,"Golborne,Kensington and Chelsea,London",51.5226182,-0.2073744
368,Holland,Kensington and Chelsea,London,"Holland,Kensington and Chelsea,London",51.50301195,-0.204147614
369,Norland,Kensington and Chelsea,London,"Norland,Kensington and Chelsea,London",51.5067321,-0.21034195
370,Notting Dale,Kensington and Chelsea,London,"Notting Dale,Kensington and Chelsea,London",,
371,Pembridge,Kensington and Chelsea,London,"Pembridge,Kensington and Chelsea,London",51.51153335,-0.193516577
372,Queen's Gate,Kensington and Chelsea,London,"Queen's Gate,Kensington and Chelsea,London",51.4926349,-0.178536
373,Redcliffe,Kensington and Chelsea,London,"Redcliffe,Kensington and Chelsea,London",51.4868901,-0.1867269
374,Royal Hospital,Kensington and Chelsea,London,"Royal Hospital,Kensington and Chelsea,London",51.48709375,-0.158673901
375,St. Helen's,Kensington and Chelsea,London,"St. Helen's,Kensington and Chelsea,London",51.5188629,-0.218105831
376,Stanley,Kensington and Chelsea,London,"Stanley,Kensington and Chelsea,London",51.5121457,-0.2042205
377,Alexandra,Kingston upon Thames,London,"Alexandra,Kingston upon Thames,London",51.38648405,-0.286267925
378,Berrylands,Kingston upon Thames,London,"Berrylands,Kingston upon Thames,London",51.3937811,-0.2848024
379,Beverley,Kingston upon Thames,London,"Beverley,Kingston upon Thames,London",51.3879519,-0.2394595
380,Canbury,Kingston upon Thames,London,"Canbury,Kingston upon Thames,London",51.41749865,-0.305552805
381,Chessington North and Hook,Kingston upon Thames,London,"Chessington North and Hook,Kingston upon Thames,London",51.363982,-0.3007319
382,Chessington South,Kingston upon Thames,London,"Chessington South,Kingston upon Thames,London",51.35675,-0.308097
383,Coombe Hill,Kingston upon Thames,London,"Coombe Hill,Kingston upon Thames,London",51.4194499,-0.2653985
384,Coombe Vale,Kingston upon Thames,London,"Coombe Vale,Kingston upon Thames,London",51.4194499,-0.2653985
385,Grove,Kingston upon Thames,London,"Grove,Kingston upon Thames,London",51.4096275,-0.3062621
386,Norbiton,Kingston upon Thames,London,"Norbiton,Kingston upon Thames,London",51.4099994,-0.2873963
387,Old Malden,Kingston upon Thames,London,"Old Malden,Kingston upon Thames,London",51.382484,-0.2590897
388,St. James,Kingston upon Thames,London,"St. James,Kingston upon Thames,London",51.3932066,-0.3046482
389,St. Mark's,Kingston upon Thames,London,"St. Mark's,Kingston upon Thames,London",51.4096275,-0.3062621
390,Surbiton Hill,Kingston upon Thames,London,"Surbiton Hill,Kingston upon Thames,London",51.3937557,-0.3033105
391,Tolworth and Hook Rise,Kingston upon Thames,London,"Tolworth and Hook Rise,Kingston upon Thames,London",51.3788758,-0.2828604
392,Tudor,Kingston upon Thames,London,"Tudor,Kingston upon Thames,London",51.429961,-0.3052083
393,Bishop's,Lambeth,London,"Bishop's,Lambeth,London",51.4934968,-0.1097695
394,Brixton Hill,Lambeth,London,"Brixton Hill,Lambeth,London",51.4466839,-0.1242801
395,Clapham Common,Lambeth,London,"Clapham Common,Lambeth,London",51.4620748,-0.1373589
396,Clapham Town,Lambeth,London,"Clapham Town,Lambeth,London",51.4622924,-0.1388561
397,Coldharbour,Lambeth,London,"Coldharbour,Lambeth,London",51.4616328,-0.1133636
398,Ferndale,Lambeth,London,"Ferndale,Lambeth,London",51.5013012,-0.117287
399,Gipsy Hill,Lambeth,London,"Gipsy Hill,Lambeth,London",51.4247042,-0.0845885
400,Herne Hill,Lambeth,London,"Herne Hill,Lambeth,London",51.4534691,-0.1022835
401,Knight's Hill,Lambeth,London,"Knight's Hill,Lambeth,London",51.4296577,-0.1042819
402,Larkhall,Lambeth,London,"Larkhall,Lambeth,London",51.46804485,-0.136637398
403,Oval,Lambeth,London,"Oval,Lambeth,London",51.48375215,-0.114961827
404,Prince's,Lambeth,London,"Prince's,Lambeth,London",,
405,St. Leonard's,Lambeth,London,"St. Leonard's,Lambeth,London",51.42912525,-0.132548151
406,Stockwell,Lambeth,London,"Stockwell,Lambeth,London",51.472211,-0.1225014
407,Streatham Hill,Lambeth,London,"Streatham Hill,Lambeth,London",51.4407385,-0.1223171
408,Streatham South,Lambeth,London,"Streatham South,Lambeth,London",51.429769,-0.1311105
409,Streatham Wells,Lambeth,London,"Streatham Wells,Lambeth,London",51.44011405,-0.116215154
410,Thornton,Lambeth,London,"Thornton,Lambeth,London",51.4700682,-0.1132741
411,Thurlow Park,Lambeth,London,"Thurlow Park,Lambeth,London",51.4397011,-0.1064738
412,Tulse Hill,Lambeth,London,"Tulse Hill,Lambeth,London",51.439867,-0.1050481
413,Vassall,Lambeth,London,"Vassall,Lambeth,London",51.4779421,-0.1053524
414,Bellingham,Lewisham,London,"Bellingham,Lewisham,London",51.4329913,-0.0193662
415,Blackheath,Lewisham,London,"Blackheath,Lewisham,London",51.4663175,0.0085624
416,Brockley,Lewisham,London,"Brockley,Lewisham,London",51.4578328,-0.0360868
417,Catford South,Lewisham,London,"Catford South,Lewisham,London",51.440517,-0.0059785
418,Crofton Park,Lewisham,London,"Crofton Park,Lewisham,London",51.4552107,-0.0366376
419,Downham,Lewisham,London,"Downham,Lewisham,London",51.426111,0.0064566
420,Evelyn,Lewisham,London,"Evelyn,Lewisham,London",51.4812646,-0.032000953
421,Forest Hill,Lewisham,London,"Forest Hill,Lewisham,London",51.4392419,-0.0530903
422,Grove Park,Lewisham,London,"Grove Park,Lewisham,London",51.4318969,0.0212344
